,business_id,name,price,status_1,status_2,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,status
0,w4qVflIAbdklzG3mnKmQsg,Magical Pizza Express,1.0,1.0,,,,,,,,,,,5.0
2,Wo7xNKWlq3i5q20VkBb6IQ,Mejana Mediterranean,,,,,,,,,,,,,1.0
3,rIdojqgqK1IcxYAyJhsLLg,Muse 24h Caffee,,,,,,,,,,,,,1.0
5,DM_Ge3Feh-4xnIrHIDg4uw,The Bistro Restaurant and Bar,,,,,,,,,,,,,1.0
6,MVqv-Wgn772O5fqvgZy83A,Galeria,,,,,,,,,,,,,1.0
7,MPgXswKyNopTNNhzOf5Gng,Wingstop,1.0,6.0,,,,,,,,,,,6.0
8,9R4uQYuIEj6YgkYxnAYX5w,Regal Eagle Smokehouse,,1.0,,,,,,,,,,,1.0
9,cNMMVL2DljoxWKrVFUl2Jw,KFC,1.0,,,,,,,,,,,,6.0
10,aXgDfupEoIh3gD6RH-RY5g,Tin & Taco - College Park,,,,,,,,,,,,,1.0
11,4jW-ZDeCPIl9aXvTWcATlA,The Delaney Hotel,,,,,,,,,,,,,1.0
12,nSOAsKB7B6fvfcttEgjplQ,JMC Latin Food Market,1.0,,,,,,,,,,,,5.0
13,tCZoMAPrsdHcNHUhRkeQUg,Turkey Lake Service Station,1.0,,,,,,,,,,,,1.0
14,0y9y5Pe1DUsDyz6hgorvkQ,CUBA 1800â€™s,,1.0,,,,,,,,,,,1.0
15,0rjvIOWhFLrSAr1IQJgACA,Green House Chinese Restaurants,2.0,3.0,Green House Chinese Restaurants,,,,,,,,,,1.0
16,HEf18-z7MyGPlb_ezY9_4w,My Boricua Kitchen,,,,,,,,,,,,,1.0
18,GZg3l9IYCWV5JDL3rlhkTg,Royal Indian Cuisine and Bar,,,,,,,,,,,,,1.0
19,ooNOrdHdhmhS7guiIpDDuA,Another Broken Egg Cafe,2.0,,,,,,,,,,,,1.0
20,uQa8d6ZGQu5Hng9NxXs3mg,Winter Park Biscuit Co.,2.0,1.0,,,,,,,,,,,1.0
22,XkkM3-jisNT7CZiXty-c7A,Gringos Locos,1.0,,,,,,,,,,,,6.0
23,PVVb8gJODKOMO7nB_q9kMg,Mecatos Bakery & CafÃ©,1.0,,,,,,,,,,,,5.0
24,nss7KgkDYcX8vxBXFtdizw,Sbarro,1.0,,,,,,,,,,,,6.0
25,rKjmHdZwwKp3bhW2NDS8vw,USTA National Campus,,1.0,,,,,,,,,,,1.0
26,ei_mjOR61Xw6pLWzZGCywQ,Taco Rio Mexican Kitchen,,,,,,,,,,,,,1.0
27,_0bhouvrFRc5ZnWF8pcyFw,Olives,,,,,,,,,,,,,1.0
28,NBXaP1R4jitMC4LU8mzLIA,Kai Kai Dim Sum & BBQ,,1.0,,,,,,,,,,,1.0
29,Zt6rMjV5pz4CQ6Fa4sadNA,Loading Zone Philly Steaks,,,,,,,,,,,,,1.0
30,7kiwG4kTapcD-8aGW87iKA,Aurora Restaurant,,,,,,,,,,,,,1.0
31,cbBkkajzYNGHWeuguBy7eQ,Wok N' Kebab Asian Street Fare,1.0,,,,,,,,,,,,5.0
32,I1zhChrvLNtcOKUkx3nTWw,Picasso Moments Bakery,1.0,,,,,,,,,,,,5.0
33,sLR_ouiY9WDSaB54QQGR1Q,CayCakes Bakery,1.0,1.0,,,,,,,,,,,5.0
34,8r5Ast3tTF8QpHlsbU6ziQ,Miller's Jamaican Cuisine,,1.0,,,,,,,,,,,1.0
35,GZfBzqB-4rxh504gNw4BoA,Purple Ocean Superfood Bar,1.0,,,,,,,,,,,,6.0
36,iNA2WE4isKix3Sgpvbh_EQ,Metropolis Mexican Grill,,1.0,,,,,,,,,,,1.0
37,IvaBBVlsYwAw1ytdPlMRGg,Takumi-Tei,,,,,,,,,,,,,1.0
38,miJRUZHnqbWy6zGefd6aUw,4 Rivers Cantina Barbacoa,,,,,,,,,,,,,1.0
39,7u0pqDyMhpVocxJSk1M3Yw,Tacos Locos,1.0,,,,,,,,,,,,1.0
40,jXKaQiseuu33Y-fFUmEVYg,Walk-On's Sports Bistreaux - Orlando Restaurant,2.0,,,,,,,,,,,,1.0
41,volX7dVh-bKGgo0imQJ-Hw,PDQ Orlando: SODO,1.0,,,,,,,,,,,,1.0
42,SneIWBNy7JerugQYcQFoHA,Bao's Castle,2.0,,,,,,,,,,,,1.0
43,_lyeLU-Sk1olOYUDiQVIDA,Panda Express,1.0,,,,,,,,,,,,1.0
44,fTiij7oE-AsbTS7moPaUzA,Firehouse Subs,1.0,,,,,,,,,,,,1.0
45,RYB3wtIXmjoB83owzo6BEQ,Paisano's,2.0,1.0,,,,,,,,,,,1.0
46,3bcahnZCe50OkCGMxFZEBA,FK Your Diet,,,,,,,,,,,,,1.0
47,Q7iz3PPuDSNq43C_3V4Cvg,27 Palms,,1.0,,,,,,,,,,,1.0
48,xmFYjMNnHwViMr8xxjaFow,Neon Beach,2.0,,,,,,,,,,,,1.0
50,o0fay2RIlIzP2sZXA-Xkug,Uncommon Catering & Eatery,,,,,,,,,,,,,1.0
51,CCQNeHG3Ty22lIp3cDNPtg,Starving Artist Food Truck,1.0,,,,,,,,,,,,5.0
52,yJff3Y9l0GTxjisgnJwg5w,The Wildflower,,,,,,,,,,,,,1.0
53,4MCF8wSACEr09_O4VOhEbg,Mr. Puffs,,,,,,,,,,,,,1.0
54,Jl4qgkVfuiBCh6gvu0b9zA,Your Pie Pizza,,,,,,,,,,,,,1.0
55,uP3JNTk1XiNOshHZmwGatA,Sbarro Italian Eatery,,,,,,,,,,,,,1.0
57,ATaQ4GLQisXA7tylsJobhQ,Chicken Fire,2.0,,,,,,,,,,,,1.0
58,nmiprWMSF1zhKcWeu6TQpg,Mr Mango,,,,,,,,,,,,,1.0
59,k9DTHH8e7N4IQVQGgcdvmA,Charley's Philly Steaks,,,,,,,,,,,,,1.0
60,I-7cpkMdlq4lT5hXe7Goqw,Negril Jamaican Restaurant,2.0,1.0,,,,,,,,,,,6.0
61,St86ENHa0GWzyU0VjqWe1w,Twistee Treat - Poinciana II,1.0,,,,,,,,,,,,1.0
62,hla1pV9SYTCZRzzxDVXz3g,Curry House Indian Cuisine,,,,,,,,,,,,,1.0
63,R7ESrFkedb5TzxA1rc5Y3w,Ny Bagel Deli and Pizza,1.0,,,,,,,,,,,,5.0
65,k1KHOn_ajwJeq-m4i43RVg,Firehouse Subs,,,,,,,,,,,,,1.0
66,LJfJY1hF9aK_xgGd9ikEoQ,Green Eggs & Ham Cafe,1.0,,,,,,,,,,,,1.0
67,v7EB8Yp1Xa_5vaYt7krUnA,Kingdom Sushi,,1.0,,,,,,,,,,,1.0
68,UFfp0MNHLxJCi1kXhvnTTw,Lisbon Portugese Restaurant,,1.0,,,,,,,,,,,1.0
69,Ao6QTvQxdljaUquX4DB-vg,El Tapatio,,1.0,,,,,,,,,,,1.0
70,ym3RaTDWy6ISsM5yKoJHGQ,Sear + Sea at JW Marriott Bonnet Creek,,,,,,,,,,,,,1.0
71,Zu2_m6OKg-8tj8YM0PUTFg,Kings Point Ice Cream & Burger,,1.0,,,,,,,,,,,1.0
72,DXH3tGl4g5gHtQmWEgIZ5g,Al's Pizza and Wings,1.0,,,,,,,,,,,,1.0
73,UuzwUMENLvDekhcrlVOScA,Equilibre,,,,,,,,,,,,,1.0
74,AwlDbl5VXRPl7vwYq09row,Vino Volo,,,,,,,,,,,,,1.0
75,I9wF5esglJ1mlS-Xlj9BxA,Pizza King,1.0,,,,,,,,,,,,1.0
76,XYHs0GaZfRBLfG3O-vw2xA,Le Ky Patisserie,,,,,,,,,,,,,1.0
77,NgC1fLJUiu3T9BVfH5OmjQ,Tropical Smoothie Cafe,1.0,6.0,,,,,,,,,,,6.0
78,6hPMfIMqXo_gJvy53EPrQQ,McDonald's,1.0,,,,,,,,,,,,6.0
79,hnROQtNv8PmnepNmSe7Uag,Smoke & Donuts,,,,,,,,,,,,,1.0
80,L2x7cvkv5QsmncEpPbMBmA,Tartini Express,1.0,,,,,,,,,,,,5.0
81,0WrgUbLiPhADK1fUKpV18Q,Meiâ€™s Kitchen,2.0,,,,,,,,,,,,1.0
82,hk4qBxGIckyBegXaMBeHUA,Chicken Salad Chick,1.0,,,,,,,,,,,,6.0
83,yLq5VJtR3uNVoOyIRTl8JA,Boba Queen,1.0,,,,,,,,,,,,1.0
85,CRQ8wT95xH3mxjLHCywbPQ,Island Vibez Jamaican Grill,,1.0,,,,,,,,,,,1.0
86,hhKrf5LUOxom2yZ_qGuFLg,Seoul Soon Tofu,,1.0,,,,,,,,,,,1.0
87,k7wXOsFvP-CKGjGYszqWtA,Bread & Co.,,1.0,,,,,,,,,,,1.0
88,KF7bp1kyrndk4X8Dv0u_Mg,The Grande Cove Bar & Grill,1.0,1.0,,,,,,,,,,,1.0
89,bFc5QOpFJ-3GhrEQi0dwsQ,Chirico Fast Food,1.0,,,,,,,,,,,,5.0
90,PjQh1SCiHZTyzh5g_-hywg,Cedars Resturant,,1.0,,,,,,,,,,,1.0
91,ytsgCxL6_6w8BkFB-rzS6A,Russell's on Lake Ivanhoe,,,,,,,,,,,,,1.0
92,HVjoSbmDUFEcPA_h1OnYYA,Pancho's,,1.0,,,,,,,,,,,1.0
93,x-zntyVfHFictYwjH1NRCg,Chili's,2.0,,,,,,,,,,,,6.0
94,dhcAYQo7d2yQojQtdATFFw,"Vitale, Spa Cafe",,1.0,,,,,,,,,,,1.0
95,6ImETxguVguwAJ-id7440w,PokÃ©Stop,,,,,,,,,,,,,1.0
96,ThFZjqExrG8FBMGOjkvFlA,Pollo D'oro,,,,,,,,,,,,,1.0
97,OZM_XxddxWLSkvq9MjclgQ,Trader's Island Grill,,1.0,,,,,,,,,,,1.0
98,seJIb5SydqVQWuiofLPsog,La Eskinna,,,,,,,,,,,,,1.0
99,HgwzwG9KDpwG9dyp04j5xA,A Tu Gusto,,1.0,,,,,,,,,,,1.0
100,23__78KhVdFw3NixkOqYjg,Dumpling Spot,,,,,,,,,,,,,1.0
101,aMLjnlkb7ZuFO8dNyu8zug,Izziban Katsu at Lotte Market,1.0,1.0,,,,,,,,,,,5.0
102,TQwG32pULPj47233oleERQ,LIME Fresh Mexican Grill,,,,,,,,,,,,,1.0
103,CP55qETa6b7EeaajWscbIQ,Asia Chao,,1.0,,,,,,,,,,,1.0
104,JZNq_H0-whhmEN_wm87L7Q,China One,,1.0,,,,,,,,,,,1.0
105,cKFUKM9k1Bng_-0BVNVY3A,Charleys Philly Steaks,1.0,,,,,,,,,,,,6.0
106,LL1AjT_otpqoRyKc9SG4yw,A&D Buffalo's,1.0,1.0,,,,,,,,,,,6.0
107,0PecldwaALEVcI9h4SG9KA,Melao Bakery,1.0,,,,,,,,,,,,6.0
108,3BmP1QJUwcLthtjyqqD-fQ,Woody's Lunch Box,,,,,,,,,,,,,1.0
109,gbZgCBf-Fvv7Y4fy0XZycA,Tai Won Restaurant,,1.0,,,,,,,,,,,1.0
110,XP5BuE79M_WRTtZM2_KlfA,Seana's,,,,,,,,,,,,,1.0
111,gQoW2b2L-KhtzYyNGBz3AA,DT Café,,1.0,,,,,,,,,,,1.0
112,dVKbJvzjBaQhC4KEqpeRiA,Charlie's Kitchen & Grill,,,,,,,,,,,,,1.0
114,DCbI87ubut3n4aT246dTKg,Hinckleyâ€™s Fancy Meats,,1.0,,,,,,,,,,,1.0
115,xcHPPeT_m65dFgZhkNOpPg,Three Bridges Bar & Grill,,1.0,,,,,,,,,,,1.0
116,fXtghpVhkqHFSAYAM9_c-Q,Black Sushi,,1.0,,,,,,,,,,,1.0
117,hXMnuwm60BJLTajbQOgPxA,Lineage Cafe and Bakery,1.0,1.0,,,,,,,,,,,5.0
118,yvtDKxx903GUoBfceWeM3Q,Smashburger,1.0,6.0,,,,,,,,,,,6.0
119,RcEe2lFNUNWPOvVNwMSSNQ,Five Guys,1.0,,,,,,,,,,,,6.0
120,LZCAiMzWUgKNIaVkGUhfMQ,Storybook Dining at Artist Point with Snow White,,1.0,,,,,,,,,,,1.0
121,cJEzd3rtlu9OuKqc6BT4eg,Eight Spoon Cafe,1.0,1.0,,,,,,,,,,,1.0
122,H63xAmWD0QWeWza8h7-tCQ,Momaâ€™s Unwind Cafe,,,,,,,,,,,,,1.0
123,fA2r7v51ntxx0b4762snKw,Spyglass Grill,,1.0,,,,,,,,,,,1.0
124,wep83l7JG9EoD68C_tRZZA,Juicy Bites,1.0,,,,,,,,,,,,1.0
125,KKPMh2G6wwLJg4RjRo8tUw,Taco Bell,1.0,,,,,,,,,,,,6.0
126,5h7QCyZTbFzV9cYge6spyg,P's VietMi Cafe,2.0,,,,,,,,,,,,1.0
127,2oPqD_plmEO2s2gA73QJLg,Marco's Pizza,1.5,,,,,,,,,,,,6.0
128,lFJ78Os-Qqmu14bnn4OoCg,The Diner,,,,,,,,,,,,,1.0
129,0OXtB0tO_UmyzDtFp1yHew,Little Greek Fresh Grill,,,,,,,,,,,,,1.0
130,IuUsh5LtphnOy-B7430tqw,Ok China Restaurant,,1.0,,,,,,,,,,,1.0
131,B3olk00WbONts0Ii6HO1YQ,East Wok,1.0,,,,,,,,,,,,5.0
132,sABkw7aHQnoBvkvL6ogLKg,Bento Asian Kitchen + Sushi,2.0,,,,,,,,,,,,6.0
133,Jk3GtWDxpbSSNa-myR7kkw,Cool Wash,1.0,,,,,,,,,,,,1.0
134,E3z36xFxfls73kG0ir_kAg,K-Town Cafe,,,,,,,,,,,,,1.0
135,VwV8tvklgCtCMZrRS4juDg,Market Express 2,1.0,,,,,,,,,,,,5.0
136,fmYnDENkymrJlYzzHgSoaQ,The Steer Pioneer Steakhouse,,1.0,,,,,,,,,,,1.0
137,O3Lb2cyQBXFJ4xQOf41pig,MrBeast Burger,1.0,,,,,,,,,,,,1.0
138,3ibcduhJO7ZsA7l_JRC7nQ,Romano's Macaroni Grill,2.0,,,,,,,,,,,,6.0
140,SOeFa6TA9kdprtiRve4ZfQ,Cocina Coqueta,,1.0,,,,,,,,,,,1.0
141,xjQoxwJrcpnr29frNP_whw,Barbeque Boyz,,1.0,,,,,,,,,,,1.0
142,TwZBliQKD4BfnVynwWH_Wg,Fritanga La Nueva,,,,,,,,,,,,,1.0
143,g79r4TJqaI8GhOkvYCSCvA,Wingstop,,6.0,,,,,,,,,,,1.0
144,_lZ4Uet74bSQ-K3FTKz5LA,Tomasino's Pizza,1.0,6.0,,,,,,,,,,,6.0
145,smJopq86VMeY6eyHUaa9ZA,Consumable Moments,1.0,,,,,,,,,,,,1.0
146,YBe8hMEDwz2xEBD38o4X_g,Spicy Girl,,,,,,,,,,,,,1.0
148,XARkRUJPTrAbtRIc3m8gew,The Juicy Crab,2.0,6.0,,,,,,,,,,,6.0
149,ELycvTZaOc25h7Ka2TCjzA,Wingstop,,6.0,,,,,,,,,,,1.0
150,z2lgLss9xsvS8txE8x-0kA,Orlando Pizza and Deli,1.0,,,,,,,,,,,,5.0
151,QbpDway89HOQi2xZzLtuIg,Real New York Pizza,,1.0,,,,,,,,,,,1.0
152,P_9Jsb4fO9JfDhUW36WVBw,Nam Giao Deli,1.0,,,,,,,,,,,,5.0
153,rxp31AtWSWl7O1csO9YYeA,Clean Juice Dr. Phillips,,,,,,,,,,,,,1.0
154,FBpF92DRCaZOxDuqwnsZ_w,Cafe Express Homestyle,1.0,,,,,,,,,,,,5.0
155,ZgqcO8DlWXZ2pG1gF2xHDw,StreetWise Urban Food,,,,,,,,,,,,,1.0
156,eHZu7KW5cDt4OR1p312uQw,Thai Express,1.0,,,,,,,,,,,,5.0
157,9wDshQ11NH1vCDVoWwqp6Q,C & L Provisions,1.0,,,,,,,,,,,,1.0
158,qW9vR2ubWxIVDTWQTZGLBA,Maracaibo Mia Son y SazÃ³n,,1.0,,,,,,,,,,,1.0
159,LkyRB9vvF-ZQBVKVqonLyw,Marco's Pizza,,6.0,,,,,,,,,,,1.0
160,aTOzbyEhJldJ5t_rQsRSnQ,Route 65,,1.0,,,,,,,,,,,1.0
162,14RAYQbPEpulJATtlrxcVA,La Casita Pupusas & Latin Food,,,,,,,,,,,,,1.0
163,1JF_-oGX_Yf7e9eak2wpLg,Le House Vietnamese Restaurant,,,,,,,,,,,,,1.0
164,VnBvxTkNTYP4u7iMqxwxug,Chickpeas Fresh Mediterranean Kitchen,,,,,,,,,,,,,1.0
165,K7GnPoRp8iLbikUYgfg4bQ,The Licking,2.0,,,,,,,,,,,,1.0
166,ffILOF9bNIdYeEs4mDz7xQ,Sus Hi Eatstation,1.0,6.0,,,,,,,,,,,6.0
167,dPcUeqsSeyH8LdJa3pJvdA,Adventureland Egg Roll Wagon,,1.0,,,,,,,,,,,1.0
168,j1ppD8MgOu3NmZMWlyFeYQ,Pho Huong Lan,,1.0,,,,,,,,,,,1.0
169,CGM1pxz6Pjdsr3d5WoEUQw,Tu Cocina Latina,,1.0,,,,,,,,,,,1.0
