,business_id,name,price,status_1,status_2,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,status
170,7P0o2BrmW6fn63DvnehNHw,Justins Caribbean Fusion Restaurant,,,,,,,,,,,,,1.0
171,hkdtQy4hnTk9ycbVpps2oQ,Maki of Japan,,1.0,,,,,,,,,,,1.0
172,PRm63Y-59hy_TlPhxkRkaw,Roys Grill & Lounge,,,,,,,,,,,,,1.0
173,MB9K5j-wX2tXcnyQYpD-cQ,Baanchan Thai Restaurant,,,,,,,,,,,,,1.0
174,l4tnYY9j0v-2nZgChN47zw,Beach Break Cafe,,1.0,,,,,,,,,,,1.0
175,ebZu9Ch0EaLYwqqqEx80Vg,Coconuts Poolside Bar & Grill,,,,,,,,,,,,,1.0
176,F749P3vP458kb5WEmXubZw,Hand Roll Sushi,2.0,,,,,,,,,,,,6.0
178,02pKIq_NXopo77IJHSUcRg,Wendy's,1.0,,,,,,,,,,,,6.0
179,0v1xolmsmBhadlKSIWNyIQ,PCG Artisanal Burgers,1.0,,,,,,,,,,,,1.0
180,Xegn3beI3Dd7dMRIe1P8YA,King Cajun Crawfish | Dr Phillips,,,,,,,,,,,,,1.0
182,dIXaQvgdznlNv5wcifGNJw,Urban Pantry,,1.0,,,,,,,,,,,1.0
184,WH8P-z7QAmp5MR_b_s9Ftg,Charleys Philly Steaks & Wings,1.0,,,,,,,,,,,,1.0
185,tSNA_ajn-xpyYP2pm9XvOg,Bawarchi Biryanis,,,,,,,,,,,,,1.0
186,7N5SwK5tIC2CFXHpdxdCsQ,Panera Bread,1.0,6.0,,,,,,,,,,,6.0
187,Fm-GiR8hwnwIcddU2rTxQg,Pete's Famous BBQ,,1.0,,,,,,,,,,,1.0
189,HAN_o7lxUIYKFZgsNb9xuA,Charleys Philly Steaks & Wings,,,,,,,,,,,,,1.0
190,cducHBNe2V9Ol_blJTaRQw,Wawa,1.0,6.0,,,,,,,,,,,1.0
191,sO05BotiAR4qFlsJmFaVKw,Bahama Breeze,2.0,6.0,,,,,,,,,,,6.0
192,iLsbWR_YHkToU2L6iLe9Bw,Alberto's Pizzeria,,1.0,,,,,,,,,,,1.0
193,mAnjG6jkuGd-w5n8QJrRZg,Havana Cafe,,1.0,,,,,,,,,,,1.0
194,hvTAK-S3vN5gm8vfQKWUQA,Bagel World,,,,,,,,,,,,,1.0
195,hyz_BDFAfNcUZ-cvKlUSmA,The Hideaway Bar & Grill,,1.0,,,,,,,,,,,1.0
196,Myd9FiubpRkwIRpT8cDMjA,Hourglass Social House,,1.0,,,,,,,,,,,1.0
197,2I1SktFntxfbTvfvQOLLjA,Persimmon Hollow Brewing Company,,6.0,,,,,,,,,,,1.0
198,nFNn5v2fGcgrExqApDC-Gg,Taco Maker Mexican Grill,1.0,,,,,,,,,,,,6.0
199,OddlZlB8omCmw9GRojs_XQ,Sunshine Seasons,,6.0,,,,,,,,,,,1.0
200,2W86R8LsY1eKMVpnTyDGqw,Crispy Apple Fries,1.0,,,,,,,,,,,,1.0
201,nHkt9Fndqcm01YX5GWHEiw,The Chimi Spot,,,,,,,,,,,,,1.0
202,sGc0zCXe2EQDEzHZXnKFSw,Ole Red Orlando,2.0,,,,,,,,,,,,1.0
203,zu1AgY13sSziGlAQtdlHFA,Fuji Express,1.0,,,,,,,,,,,,5.0
204,3jlYmJ74e529avJX1H4m9w,407 Chef BBQ,,,,,,,,,,,,,1.0
206,ets5rqez9CZGJ0Z1BN72mg,U & Me Revolving Hot Pot,2.0,,,,,,,,,,,,1.0
207,ULdHiY51w7QjVea-mi4mJQ,The Juicy Crab,,,,,,,,,,,,,1.0
208,pZKsxDiAzefXbKivhr9F9Q,La Casa De Los Chimis,,1.0,,,,,,,,,,,1.0
209,wcezdSz51WQkYuDad5Lo2A,El Molcajete Restaurant,,,,,,,,,,,,,1.0
210,URyTbngLsM0lXH1aw0GH0Q,CFS Coffee,2.0,6.0,,,,,,,,,,,6.0
211,sYTI7__QFnrW_ovdWrWNUQ,Lechonera Sajoma Restaurant,,,,,,,,,,,,,1.0
212,HMKOmP-eau9BkZNcrJ3d3g,Two Guys Pasta & Pizza,2.0,3.0,Two Guys Pasta & Pizza,,,,,,,,,,1.0
213,mBUl13DWXTJuojdvByMhOw,The Earthy Kitchen,,1.0,,,,,,,,,,,1.0
215,Fh8xUOjkTQp8ooHa-HyqEg,Fleur D'Elise French Quarter Cuisine,1.0,,,,,,,,,,,,1.0
216,S_wyTuxj7bODZq8IBinTzw,Jimmy Hula's Downtown Orlando,,1.0,,,,,,,,,,,1.0
217,t7keNtFlKVCnit1rTgXSQg,New Texas Fried Chicken,,,,,,,,,,,,,1.0
218,TjhMJiZ-x7Q0nh5G-LMvIg,Cargo Bay Restaurant,,1.0,,,,,,,,,,,1.0
219,jGOoU3WEhn2jIJeOzi000g,Marco's Crab Shack,,1.0,,,,,,,,,,,1.0
220,NmtHPLEJ059uFEOKH8A5fA,El Cafetal Bakery & Restaurant,1.0,1.0,,,,,,,,,,,5.0
221,9_B8bxsHLhBoJKK4D4Q4-Q,Cubanela Latin Bakery,1.0,1.0,,,,,,,,,,,5.0
222,3rKK__aVIsmetdDy8Fq0qQ,Easy Luck Coffee & Bodega,,,,,,,,,,,,,1.0
223,n4LQhRnQUHMnUvMvw6sWmw,Cayo Azul Latin & Sea food,,1.0,,,,,,,,,,,1.0
224,AbJi7BH8E7l2jEolepo8JQ,Pepe by JosÃ© AndrÃ©s,,,,,,,,,,,,,1.0
225,gASGXnljJpii3BV1VWgM-Q,HB Asian express,,,,,,,,,,,,,1.0
226,Wwyyyn4BVyWDBuaHCEZVOA,Palms Pool Bar,,1.0,,,,,,,,,,,1.0
227,4A4HT9miWTyxu1zQrTopMA,Toscana Pool Bar and Grill,,1.0,,,,,,,,,,,1.0
228,NbkIZQhAG8PVzw9Z3DKHjw,Korean Gogi Grill,3.0,,,,,,,,,,,,1.0
229,EK7EjlJjUtMpcRNu7XYWOg,El Cilantrillo Restaurant,2.0,1.0,,,,,,,,,,,1.0
232,CeivKoCxBQ1dqDfqeQzhVA,Mason Jar Provisions,,,,,,,,,,,,,1.0
233,_qoqk-QZaw0kNk6YtB7wcQ,Papa Gioâ€™s of Avalon Park,,,,,,,,,,,,,1.0
234,EvNADwy8xTYWfAvrII9O0g,Giovannis Italian Restaurant & Pizzeria,1.0,,,,,,,,,,,,1.0
235,Odh6Kt2gqi2uIhlKDZmdQg,Tropical Smoothie Cafe,,,,,,,,,,,,,1.0
237,VCcUmbidcHgO2g2C_VSdUw,Kid and Crumble,1.0,,,,,,,,,,,,1.0
239,AFoZy5w7Eusb5B8oqQlROg,Chick-fil-A,1.0,,,,,,,,,,,,6.0
240,6_jvE8j0HXo-qbeStgm6lQ,Cheddar's Scratch Kitchen,2.0,6.0,,,,,,,,,,,6.0
241,ZVu5B89EnBLvdk18wKydjg,BurgerFi,1.0,6.0,BurgerFi,,,,,,,,,,1.0
242,ckFwNJpKvajoFsC6PLq8yA,Slice Of Italian,1.0,,,,,,,,,,,,1.0
243,JacZmEW1d_FZmKVcGtR69w,Authentic Gyros & Grill,1.0,,,,,,,,,,,,1.0
245,R8SGIA0CyX1bFG1ldNvwbw,Olde Dixie Fried Chicken,1.0,,,,,,,,,,,,6.0
246,OmBwzODx1czbFeGhnEfu7w,Magic Grill,,1.0,,,,,,,,,,,1.0
247,szgqbezVh4NdtVnW8_y16w,"MOOYAH Burgers, Fries & Shakes",1.0,,,,,,,,,,,,1.0
248,BXqTWlKvSJldxiFwd_RoTg,Pho 54,,1.0,,,,,,,,,,,1.0
249,OikNUlqBgiBAZY-TgOUouQ,Fonda El Criollito,,,,,,,,,,,,,1.0
250,8e7xHp5f4oYfJhrKR7H2qQ,"MOOYAH Burgers, Fries & Shakes",,,,,,,,,,,,,1.0
251,aAwxablL0VKSU3E2TiU1EA,El Genio del Shawarma,1.0,,,,,,,,,,,,1.0
252,iOvWNACzdsEHe0_etPr9Ig,Panda Express,,,,,,,,,,,,,1.0
253,tm_87EH42amE7BuAIN5HOg,Cafe Latino,,1.0,,,,,,,,,,,1.0
254,61yT-3msjYqTwD_chUXF5g,Currito,,6.0,,,,,,,,,,,1.0
255,0NMsTdG1GAM-m_leCkVFow,Authentic Empanadas,1.0,,,,,,,,,,,,1.0
256,rDJFW54loSTmHTWIzW0ctQ,Bento Asian Kitchen + Sushi,,6.0,,,,,,,,,,,1.0
257,UXTsNZzGa08oXqAFuZ60Ew,Da Sun Ramen,,1.0,,,,,,,,,,,1.0
258,6oMPT9kvEPRiZcfDVX6kAg,The Salty Donut,2.0,,,,,,,,,,,,1.0
259,8lQbNdwVoj5q4Zh5wvOGNQ,Knife & Spoon,,,,,,,,,,,,,1.0
260,Ps-6_E3JDyrYWltyA3f1SQ,ATL DELI,1.0,,,,,,,,,,,,5.0
261,UYOqwnyMsWEH1bOqERpwXQ,Waffle House,1.0,,,,,,,,,,,,6.0
262,VasPlQG87SaS1OL6JmCuQw,Take A sushi,,,,,,,,,,,,,1.0
263,4R-uxUHU1j_sP3wue6pdhw,Eola General,1.0,,,,,,,,,,,,1.0
264,ey6ZMsIYze2cl6dv9kFqqw,Splendido,,1.0,,,,,,,,,,,1.0
265,yYy2N0iSeN7zkqfYWSPRLA,Jersey Mike's Subs,1.0,,,,,,,,,,,,6.0
266,trzvelqYZOPmSbM3gHwJnw,California Grill Lounge,,,,,,,,,,,,,1.0
267,w5CwZq-5nPrhLLctFGLzkA,Falls Pool Bar & Grill,,1.0,,,,,,,,,,,1.0
268,1QCaR3XWoE7ejpy7M3D3kQ,Chipotle,1.0,,,,,,,,,,,,6.0
269,9nvDCaNHXGjDeW8N4qgXgg,Lil Italy Pizza,,1.0,,,,,,,,,,,1.0
270,cDl3qwmdFftFsvDAKZo4iw,Crazy Buffet,2.0,,,,,,,,,,,,6.0
271,9UxXZBpMApNiiqFM50m1Qw,King of Soulfood,,1.0,,,,,,,,,,,1.0
272,1jwkK4xhOAnatD_Vw8hgQw,Mama Lau va Oc,,,,,,,,,,,,,1.0
273,8ndWtD9HFE68rLKPNtyUjg,Zaxby's Chicken Fingers & Buffalo Wings,1.0,,,,,,,,,,,,1.0
274,RujjZ3yB9dgR9I904qYinA,Near&Tasty,1.0,,,,,,,,,,,,1.0
275,MFTBZXD-kDVEZC0f2nKgSQ,The Madras Cafe,,,,,,,,,,,,,1.0
276,gukkct-nlOF8a8neLw598Q,Seafood Bandits,,,,,,,,,,,,,1.0
277,5PbqG5VOjIanLOk9Jdw8cw,Yummi,,,,,,,,,,,,,1.0
278,oW0u2tZX0aslP_OoRalNtQ,Cabimas Latin Restaurant & Gallery,,,,,,,,,,,,,1.0
279,yJuY2lL-bLqrCFRBLzrzcg,Don Julio Mexican Kitchen & Tequila Bar,2.0,6.0,,,,,,,,,,,6.0
280,IkpqTtL8Ama8zZngQ_6ZDw,CFS Coffee,,6.0,,,,,,,,,,,1.0
281,NrjYWkTiylNo4eJzJTFVGg,Plaza Garden Restaurant,,1.0,,,,,,,,,,,1.0
282,liGnFCreV4BYC039D6e5iw,Sundial Cafe,1.0,6.0,,,,,,,,,,,6.0
283,SgDWpWfkQ2Ikn5eqVkYzBQ,Hungry Howie's Pizza & Subs,1.0,6.0,,,,,,,,,,,6.0
285,Tjee1YAdJCp0bjNjEJ-avQ,Teatro Martini,,1.0,,,,,,,,,,,1.0
286,-c7jc2qMETbJQwWOXWbHSg,Jaber Lebanese Cuisine,,1.0,,,,,,,,,,,1.0
287,6d7ppbBQa-slfGyUMoAEXg,Captain D's,1.0,,,,,,,,,,,,1.0
288,BagLeKP3wgcP9EWu34Bd8w,Mr. & Mrs. Crab,,6.0,,,,,,,,,,,1.0
289,sHxhAXSqcMPtktzlk_OmFQ,Vanessa's Coffee Shop,,6.0,,,,,,,,,,,1.0
290,,La Campana Mexican Restaurant,,,,,,,,,,,,,1.0
291,ee3Pbg52ORdDL5UM0X3F-w,Wawa,,6.0,,,,,,,,,,,1.0
292,fi6WV8q8zRsvQwyFAasACw,La Bayou Crawfish,,,,,,,,,,,,,1.0
294,FonXdTWvncTvR5YvG_dzog,Chicken Waffle Grill,1.0,,,,,,,,,,,,1.0
295,GLHa2PtTm9wL_cUvEYxkHQ,El Palacio Buffet,2.0,6.0,,,,,,,,,,,6.0
296,ULaV_vbO49ldz_pqmmde2Q,China Magic,,,,,,,,,,,,,1.0
297,E8Im6IN6claV-7mYs7QBAQ,El Importado,,,,,,,,,,,,,1.0
298,jwN6kqi2rOebgRm3VXaG5A,Manchu Wok,2.0,,,,,,,,,,,,6.0
300,wo6P5d7qz50xeaYqFsvOEA,Aroma Latin Cuisine,,,,,,,,,,,,,1.0
301,14slHYFdLG1KrB8AoA4wGg,Paradise Bakery & Lounge,1.0,1.0,,,,,,,,,,,5.0
302,D7EEt__Jswl3iE65QAmJ7A,Sideward Brewing Co,,,,,,,,,,,,,1.0
303,nKJHhj8IT7Rh2LsbhnZ0YA,The King Crab Shack,,,,,,,,,,,,,1.0
304,xHFJC3rbCmj1pmlXW92sSw,Great Wraps,,1.0,,,,,,,,,,,1.0
305,TA_zdRBtJA_l0_5QPXJf9Q,HÃ„OS  on Church,,,,,,,,,,,,,1.0
306,SiIGe_H_sXaMN0NVPFv5qw,Church's Chicken,1.0,,,,,,,,,,,,6.0
307,IGl3WUM1swm2onte0ZphrA,Shaka Donuts,2.0,,,,,,,,,,,,1.0
308,V-GSlf_KE5rG3Kf6t7BY2w,Two Italian Brothers,1.0,,,,,,,,,,,,1.0
309,,Noodles and Rice,,,,,,,,,,,,,1.0
310,fgwhPaakfKqBZZ8DxBALLQ,Twistee Treat,1.0,6.0,,,,,,,,,,,1.0
311,7jcpSD-nzehGsa9VyL-8fA,Kabooki Sushi Sandlake,,,,,,,,,,,,,1.0
312,KLMC4Tgin63xa2j9w8Im-w,J-Petal & Poke Waterford,,,,,,,,,,,,,1.0
313,-oKhrdCrX0HPrNpy8-9OEQ,El Valle Restaurant,,1.0,,,,,,,,,,,1.0
315,wTxU_X84UIGkBtBf1jjgTA,Romanoâ€™s Pizza & Wings,,1.0,,,,,,,,,,,1.0
316,qLOnAZ1fWN2zJwbOgucXYQ,Finca Casual Kitchen,,,,,,,,,,,,,1.0
317,uRksqyY6byht1u3F0Zm3YA,The Nook on Robinson,,,,,,,,,,,,,1.0
318,bTODBJcWNdKZEK9K0VGMcg,Gringos Locos - UCF,,,,,,,,,,,,,1.0
319,KUIzoCxy1Ph7a3bUz19LqQ,Tomatoes Mediterranean Taste,,,,,,,,,,,,,1.0
320,Mck1F1ipZaImjUb5hzeC1Q,Today Cafe,,,,,,,,,,,,,1.0
321,Q-c-0EKMRg36L1YbIHvN9Q,ROCK Dinner Show,,,,,,,,,,,,,1.0
322,7C8kuEAjaC6K1sxim7I5sQ,PokeKai,,,,,,,,,,,,,1.0
323,krOzRyBj4I_5ipBvj9ktxA,Pita Spot,,1.0,,,,,,,,,,,1.0
324,W7PgsBw0QQ6CHFR8YlwiUw,Sus Hi Eatstation,,6.0,,,,,,,,,,,1.0
325,eDx4-4mA5AaXxrv5RarGXA,Captain D's,,,,,,,,,,,,,1.0
326,7Y3jcYp0OFUWbK34Rfyr1g,Pokeworks,2.0,,,,,,,,,,,,1.0
328,jJinGQGKa3pd9Zu5_5u4sQ,Centertown,1.0,,,,,,,,,,,,1.0
329,Pl7PCrzUa9J8xpzWiuGi_g,Crazy Pollo Latin Grill,,1.0,,,,,,,,,,,1.0
330,lGpBzOsx6sedkYGjBWiviQ,Sabores Bakery,1.0,,,,,,,,,,,,5.0
331,6N6I6kfLNOMLs6_P4hO2jg,Zaxby's Chicken Fingers & Buffalo Wings,,,,,,,,,,,,,1.0
332,LErmbeyCfMblDXkEwGTw1Q,Hidden Sushi,,1.0,,,,,,,,,,,1.0
333,sFaAUn3v2tvUhY_HAruSrQ,Asian Chao Oriental Eatery,,1.0,,,,,,,,,,,1.0
334,V9gCrTnikAuuvFfx_QEG0A,Cincinnati Chili Company,1.0,,,,,,,,,,,,1.0
335,uccTgm_S7v4N7INpvDgs-w,Mr Sushi Express,1.0,,,,,,,,,,,,5.0
337,ugxQ2PirNbnsEfWGwHekGg,Taste Of Chengdu,2.0,,,,,,,,,,,,6.0
338,1M2m-iSxR8RNZ_B6Dkielg,Tin And Taco Waterford,,,,,,,,,,,,,1.0
339,cplmWXCfPCn7EYaDzB2X3w,Armando's,2.0,6.0,,,,,,,,,,,6.0
340,GUOlW_eoh44ApfU53qP8sw,Millie Moo's,,,,,,,,,,,,,1.0
341,FPgJ84oZcwy1ci1o3bgOhQ,Osphere Neighborhood Grill and Bar,2.0,,,,,,,,,,,,1.0
342,lx7xFvTrigH_mfVYhcPEwQ,Lu Garden,1.0,,,,,,,,,,,,1.0
343,oRlO5kIe7czIoLsfnqd74g,Wang Sports BBQ,,,,,,,,,,,,,1.0
344,2MZzE0Bbqa1FMS_oTXU_Rg,'63 South,1.0,1.0,,,,,,,,,,,1.0
345,Maecu4-sLGV5KdCCitwcXA,U Roll Sushi,1.0,1.0,,,,,,,,,,,6.0
