,ValueCount,location
0,29,"(28.54081518, -81.37902128)"
1,28,"(28.54170622, -81.37903842)"
2,14,"(28.52292187, -81.31183137)"
3,12,"(28.48698571, -81.42773469)"
4,12,"(28.536754325, -81.31052233)"
5,12,"(28.49707478, -81.31021111)"
6,11,"(28.52425686, -81.33022507)"
7,10,"(28.462351012, -81.459492414)"
8,10,"(28.55321394, -81.35102496)"
9,10,"(28.541711565, -81.379041531)"
10,9,"(28.54032149, -81.37988988)"
11,8,"(28.47326064, -81.31009182)"
12,8,"(28.48837615, -81.41739938)"
13,6,"(28.51593947, -81.4591031)"
14,6,"(28.502596354, -81.458983179)"
15,6,"(28.50259102, -81.45898005)"
16,6,"(28.4886163, -81.42903794)"
17,6,"(28.50757283, -81.45899712)"
18,6,"(28.55334186, -81.34349508)"
19,6,"(28.5422471, -81.37215762)"
20,5,"(28.45882746, -81.31003116)"
21,5,"(28.46230883, -81.46326674)"
22,5,"(28.46237441, -81.45746086)"
23,5,"(28.49889143, -81.31087563)"
24,5,"(28.47326065, -81.31009182)"
25,5,"(28.56837274, -81.32621187)"
26,5,"(28.46747266, -81.31008722)"
27,5,"(28.48290735, -81.45627887)"
28,5,"(28.46083797, -81.46763256)"
29,5,"(28.55328808, -81.34635424)"
30,5,"(28.480394762, -81.458815234)"
31,5,"(28.59635011, -81.45019943)"
32,5,"(28.484311598, -81.458857563)"
33,4,"(28.553428426, -81.339480076)"
34,4,"(28.56817433, -81.37270492)"
35,4,"(28.51201049, -81.37630902)"
36,4,"(28.48640333, -81.45888068)"
37,4,"(28.51311608, -81.36037521)"
38,4,"(28.47391409, -81.44958997)"
39,4,"(28.540820521, -81.37902439)"
40,4,"(28.47343236, -81.46410979)"
41,4,"(28.46234569, -81.45948929)"
42,4,"(28.486991033, -81.427737806)"
43,4,"(28.54170622, -81.37903843)"
44,4,"(28.46234569, -81.45948928)"
45,4,"(28.48430627, -81.45885443)"
46,4,"(28.48927738, -81.43041755)"
47,4,"(28.46239525, -81.45427409)"
48,4,"(28.48038944, -81.4588121)"
49,4,"(28.47874533, -81.44227024)"
50,4,"(28.467477985, -81.310090305)"
51,4,"(28.49188705, -81.45893991)"
52,4,"(28.460843298, -81.467635688)"
53,3,"(28.553165387, -81.369636623)"
54,3,"(28.46174158, -81.31006093)"
55,3,"(28.52425816, -81.32856806)"
56,3,"(28.553219291, -81.351028058)"
57,3,"(28.51340796, -81.32843981)"
58,3,"(28.52425316, -81.33178873)"
59,3,"(28.54016359, -81.38596351)"
60,3,"(28.5677219, -81.32686048)"
61,3,"(28.46456775, -81.31007364)"
62,3,"(28.486408664, -81.458883813)"
63,3,"(28.553347207, -81.343498178)"
64,3,"(28.51471461, -81.37869838)"
65,3,"(28.473437688, -81.464112927)"
66,3,"(28.51523044, -81.37635229)"
67,3,"(28.53967058, -81.37900606)"
68,3,"(28.542252445, -81.372160723)"
69,3,"(28.58293883, -81.390613)"
70,3,"(28.55316004, -81.36963352)"
71,3,"(28.54753389, -81.38085421)"
72,3,"(28.55342308, -81.33947697)"
73,3,"(28.5475339, -81.3808542)"
74,3,"(28.53406077, -81.31049425)"
75,3,"(28.58040643, -81.38957769)"
76,3,"(28.55462074, -81.3445587)"
77,3,"(28.54092163, -81.3698866)"
78,3,"(28.56341064, -81.38932588)"
79,3,"(28.54847099, -81.37913868)"
80,3,"(28.46747266, -81.31008721)"
81,2,"(28.543540348, -81.379976825)"
82,2,"(28.475968979, -81.473246379)"
83,2,"(28.56831632, -81.34607501)"
84,2,"(28.567866305, -81.343694896)"
85,2,"(28.524243, -81.33348772)"
86,2,"(28.59961775, -81.41887328)"
87,2,"(28.50337431, -81.31025201)"
88,2,"(28.51073147, -81.37629815)"
89,2,"(28.553262321, -81.347389849)"
90,2,"(28.51682056, -81.45911158)"
91,2,"(28.57659375, -81.38952095)"
92,2,"(28.455754603, -81.311478121)"
93,2,"(28.51770638, -81.42601185)"
94,2,"(28.541318854, -81.377746666)"
95,2,"(28.45574928, -81.31147503)"
96,2,"(28.52425931, -81.33106248)"
97,2,"(28.53674898, -81.31051924)"
98,2,"(28.51218955, -81.45906875)"
99,2,"(28.57071985, -81.38943516)"
100,2,"(28.552857525, -81.408521839)"
101,2,"(28.52422946, -81.33550516)"
102,2,"(28.543683975, -81.367139515)"
103,2,"(28.47586062, -81.45609097)"
104,2,"(28.46978747, -81.26614016)"
105,2,"(28.51587178, -81.31035273)"
106,2,"(28.473265973, -81.310094906)"
107,2,"(28.54384123, -81.3988405)"
108,2,"(28.57447568, -81.4241686)"
109,2,"(28.515877114, -81.310355818)"
110,2,"(28.51587177, -81.31035273)"
111,2,"(28.49384151, -81.45999153)"
112,2,"(28.57153652, -81.38943855)"
113,2,"(28.51478741, -81.45909997)"
114,2,"(28.46232004, -81.46189315)"
115,2,"(28.54661433, -81.37911175)"
116,2,"(28.54420171, -81.3684847)"
117,2,"(28.543661813, -81.368042661)"
118,2,"(28.46193929, -81.46575106)"
119,2,"(28.61312256, -81.41898288)"
120,2,"(28.51295077, -81.373237629)"
121,2,"(28.52341256, -81.3764229)"
122,2,"(28.46239524, -81.45427409)"
123,2,"(28.55540486, -81.33346153)"
124,2,"(28.57886278, -81.38956146)"
125,2,"(28.54229953, -81.36916665)"
126,2,"(28.5401635870001, -81.3859635059999)"
127,2,"(28.543535005, -81.3799737159999)"
128,2,"(28.55281938, -81.41229453)"
129,2,"(28.5417062220001, -81.3790384229999)"
130,2,"(28.54354344, -81.37870488)"
131,2,"(28.47204865, -81.45341891)"
132,2,"(28.55336289, -81.3250576)"
133,2,"(28.5390294, -81.30825302)"
134,2,"(28.54131351, -81.37774356)"
135,2,"(28.46232005, -81.46189315)"
136,2,"(28.5646445, -81.37289)"
137,2,"(28.47391409, -81.44958996)"
138,1,"(28.524258162, -81.328568059)"
139,1,"(28.5429784190001, -81.3684497579999)"
140,1,"(28.55314816, -81.363561256)"
141,1,"(28.5390294010001, -81.308253024)"
142,1,"(28.5408151780001, -81.3790212819999)"
143,1,"(28.54407415, -81.37907198)"
144,1,"(28.546612859, -81.377532821)"
145,1,"(28.52422391, -81.33628962)"
146,1,"(28.5435434440001, -81.3787048889999)"
147,1,"(28.553213944, -81.3510249569999)"
148,1,"(28.51703526, -81.37637716)"
149,1,"(28.5142974440001, -81.376344391)"
150,1,"(28.476512685, -81.456837822)"
151,1,"(28.51388728, -81.45909926)"
152,1,"(28.425898012, -81.254346099)"
153,1,"(28.48291268, -81.456281995)"
154,1,"(28.515235774, -81.376355398)"
155,1,"(28.425185611, -81.353788162)"
156,1,"(28.5158717750001, -81.3103527329999)"
157,1,"(28.553362887, -81.325057601)"
158,1,"(28.552369692, -81.347918282)"
159,1,"(28.544079493, -81.379075088)"
160,1,"(28.578868133, -81.389564577)"
161,1,"(28.4619392920001, -81.465751058)"
162,1,"(28.54017371, -81.38441453)"
163,1,"(28.542375166, -81.379050104)"
164,1,"(28.568378086, -81.326214965)"
165,1,"(28.540326835, -81.379892985)"
166,1,"(28.4603521610001, -81.4586561149999)"
167,1,"(28.547028114, -81.417590211)"
168,1,"(28.612691762, -81.433352881)"
169,1,"(28.5413039310001, -81.378526822)"
170,1,"(28.3911589910001, -81.244250856)"
171,1,"(28.553433776, -81.328744513)"
172,1,"(28.555732254, -81.364446294)"
173,1,"(28.608203338, -81.425059615)"
174,1,"(28.54847633, -81.379141783)"
175,1,"(28.514792744, -81.459103101)"
176,1,"(28.51340796, -81.3284398)"
177,1,"(28.539194497, -81.391121671)"
178,1,"(28.49273144, -81.41480861)"
179,1,"(28.525308831, -81.343414913)"
180,1,"(28.5338248620001, -81.3971630949999)"
181,1,"(28.473260645, -81.310091816)"
182,1,"(28.51329769, -81.35985375)"
183,1,"(28.462379734, -81.457463994)"
184,1,"(28.554610665, -81.376910089)"
185,1,"(28.49142127, -81.42823972)"
186,1,"(28.546614333, -81.379111753)"
187,1,"(28.52416477, -81.42158588)"
188,1,"(28.524234798, -81.335508256)"
189,1,"(28.52422799, -81.47111424)"
190,1,"(28.55317076, -81.36496969)"
191,1,"(28.546619677, -81.379114862)"
192,1,"(28.46928533, -81.2683915)"
193,1,"(28.482906759, -81.45795406)"
194,1,"(28.542634273, -81.378691703)"
195,1,"(28.542101868, -81.379863299)"
196,1,"(28.590127319, -81.428356589)"
197,1,"(28.519781192, -81.376375909)"
198,1,"(28.522770719, -81.308285022)"
199,1,"(28.54130393, -81.37852682)"
200,1,"(28.458967767, -81.3070700489999)"
201,1,"(28.513407962, -81.328439805)"
202,1,"(28.51487272, -81.48565848)"
203,1,"(28.468977809, -81.310092072)"
204,1,"(28.486235373, -81.310166657)"
205,1,"(28.49384684, -81.459994662)"
206,1,"(28.54662492, -81.39407965)"
207,1,"(28.50982664, -81.37630433)"
208,1,"(28.568179678, -81.372708033)"
209,1,"(28.541747028, -81.375866206)"
210,1,"(28.552819383, -81.412294522)"
211,1,"(28.5651926260001, -81.364452192)"
212,1,"(28.4592465260001, -81.469324808)"
213,1,"(28.49547463, -81.428878809)"
214,1,"(28.540321492, -81.3798898759999)"
215,1,"(28.524258504, -81.331791828)"
216,1,"(28.54514187, -81.37751192)"
217,1,"(28.544074149, -81.3790719789999)"
218,1,"(28.4645677510001, -81.31007364)"
219,1,"(28.51831899, -81.45912206)"
220,1,"(28.49630365, -81.45894543)"
221,1,"(28.5312320780001, -81.45928323)"
222,1,"(28.5378239980001, -81.397214252)"
223,1,"(28.56831632, -81.346075)"
224,1,"(28.5340607690001, -81.310494255)"
225,1,"(28.4886162980001, -81.429037941)"
226,1,"(28.5367489810001, -81.310519243)"
227,1,"(28.45782732, -81.45861959)"
228,1,"(28.497080116, -81.3102142)"
229,1,"(28.54133587, -81.37437355)"
230,1,"(28.54232647, -81.34878505)"
231,1,"(28.36461532, -81.24442682)"
232,1,"(28.470354269, -81.450392523)"
233,1,"(28.5165664, -81.37796233)"
234,1,"(28.494537521, -81.248386317)"
235,1,"(28.544183666, -81.346766109)"
236,1,"(28.56616915, -81.36444919)"
237,1,"(28.566174494, -81.364452292)"
238,1,"(28.496308986, -81.458947614)"
239,1,"(28.54594938, -81.35090998)"
240,1,"(28.524253234, -81.332763913)"
241,1,"(28.57532966, -81.38717812)"
242,1,"(28.529494829, -81.397102962)"
243,1,"(28.54295476, -81.40646407)"
244,1,"(28.57572401, -81.389504)"
245,1,"(28.524262201, -81.33022816)"
246,1,"(28.579574843, -81.476049932)"
247,1,"(28.475268388, -81.289791995)"
248,1,"(28.495596968, -81.458941426)"
249,1,"(28.387517319, -81.244326638)"
250,1,"(28.511988709, -81.463522154)"
251,1,"(28.52530349, -81.34341182)"
252,1,"(28.469742482, -81.468704156)"
253,1,"(28.54015151, -81.39724625)"
254,1,"(28.55317272, -81.35485192)"
255,1,"(28.54570723, -81.38807042)"
256,1,"(28.47095565, -81.26906915)"
257,1,"(28.57720054, -81.41635883)"
258,1,"(28.54129173, -81.3799074)"
259,1,"(28.54199978, -81.38802106)"
260,1,"(28.50740086, -81.37628469)"
261,1,"(28.56275911, -81.37300872)"
262,1,"(28.5139946, -81.40658175)"
263,1,"(28.54407414, -81.37907198)"
264,1,"(28.56313764, -81.36445089)"
265,1,"(28.5646445, -81.37289001)"
266,1,"(28.57021568, -81.42348405)"
267,1,"(28.56613258, -81.38934656)"
268,1,"(28.54488121, -81.37563204)"
269,1,"(28.51487273, -81.48565848)"
270,1,"(28.43180352, -81.30852827)"
271,1,"(28.54012123, -81.39398654)"
272,1,"(28.55346705, -81.33604054)"
273,1,"(28.56277122, -81.38931885)"
274,1,"(28.55285218, -81.40851873)"
275,1,"(28.42468194, -81.25279168)"
276,1,"(28.45045104, -81.46439666)"
277,1,"(28.55316097, -81.35773341)"
278,1,"(28.54676478, -81.38911397)"
279,1,"(28.51358515, -81.31033575)"
280,1,"(28.55299504, -81.39126754)"
281,1,"(28.60322683, -81.40643113)"
282,1,"(28.57752367, -81.38954141)"
283,1,"(28.56951214, -81.38941616)"
284,1,"(28.54214797, -81.37774654)"
285,1,"(28.53061995, -81.36414883)"
286,1,"(28.5530951, -81.37802665)"
287,1,"(28.54013886, -81.39603434)"
288,1,"(28.61269469, -81.43342933)"
289,1,"(28.55342843, -81.32874142)"
290,1,"(28.51358515, -81.31033574)"
291,1,"(28.56085522, -81.36445023)"
292,1,"(28.51640352, -81.48454607)"
293,1,"(28.51429744, -81.37634439)"
294,1,"(28.5686646, -81.31618245)"
295,1,"(28.54568254, -81.37870698)"
296,1,"(28.58040644, -81.38957769)"
297,1,"(28.51313664, -81.35935986)"
298,1,"(28.47087593, -81.31008189)"
299,1,"(28.57153651, -81.38943854)"
300,1,"(28.55355393, -81.36032848)"
301,1,"(28.54236983, -81.37904699)"
302,1,"(28.54353501, -81.37997371)"
303,1,"(28.6079148, -81.42636236)"
304,1,"(28.56913984, -81.38941151)"
305,1,"(28.51310043, -81.36115555)"
306,1,"(28.55315204, -81.35858517)"
307,1,"(28.49368539, -81.47425552)"
308,1,"(28.54407414, -81.37907197)"
309,1,"(28.53382486, -81.3971631)"
310,1,"(28.47205115, -81.4522518)"
311,1,"(28.51770637, -81.42601184)"
312,1,"(28.54153076, -81.3972642)"
313,1,"(28.54027146, -81.38125635)"
314,1,"(28.5174775, -81.4621516)"
315,1,"(28.55314281, -81.36355815)"
316,1,"(28.53740404, -81.38898117)"
317,1,"(28.54552932, -81.34781379)"
318,1,"(28.57330377, -81.37017215)"
319,1,"(28.59729377, -81.45141682)"
320,1,"(28.51887341, -81.37636526)"
321,1,"(28.51299262, -81.37118164)"
322,1,"(28.49961443, -81.45896002)"
323,1,"(28.544886557, -81.375635147)"
324,1,"(28.611277915, -81.429882385)"
325,1,"(28.46031971, -81.309125255)"
326,1,"(28.533014493, -81.418793994)"
327,1,"(28.513303024, -81.35985685)"
328,1,"(28.51309111, -81.36211515)"
329,1,"(28.5527617, -81.41658688)"
330,1,"(28.47034895, -81.4503894)"
331,1,"(28.459251846, -81.46932794)"
332,1,"(28.431808841, -81.308531359)"
333,1,"(28.488621627, -81.429041061)"
334,1,"(28.47343236, -81.4641098)"
335,1,"(28.557667701, -81.364453132)"
336,1,"(28.567857568, -81.344786931)"
337,1,"(28.507578083, -81.459004137)"
338,1,"(28.52033745, -81.31038371)"
339,1,"(28.491445139, -81.428291179)"
340,1,"(28.504774097, -81.301422371)"
341,1,"(28.477901945, -81.458122266)"
342,1,"(28.4787301, -81.47493779)"
343,1,"(28.473919417, -81.449593092)"
344,1,"(28.466815218, -81.270147993)"
345,1,"(28.54477005, -81.39083008)"
346,1,"(28.491892383, -81.458943038)"
347,1,"(28.46083798, -81.46763256)"
348,1,"(28.59503675, -81.43845194)"
349,1,"(28.48640334, -81.45888068)"
350,1,"(28.46174691, -81.310064011)"
351,1,"(28.488381481, -81.417402502)"
352,1,"(28.453307576, -81.315318162)"
353,1,"(28.46031438, -81.30912217)"
354,1,"(28.464573077, -81.310076725)"
355,1,"(28.553311694, -81.345276982)"
356,1,"(28.54900296, -81.36438379)"
357,1,"(28.5436934, -81.36623046)"
358,1,"(28.54661433, -81.37911176)"
359,1,"(28.54660752, -81.37752971)"
360,1,"(28.51640352, -81.48454608)"
361,1,"(28.46237441, -81.45746087)"
362,1,"(28.54594937, -81.35090998)"
363,1,"(28.42973842, -81.25653132)"
364,1,"(28.59731039, -81.45138915)"
365,1,"(28.45896777, -81.30707005)"
366,1,"(28.553472398, -81.336043636)"
367,1,"(28.57071984, -81.38943516)"
368,1,"(28.47034894, -81.4503894)"
369,1,"(28.59481887, -81.44174854)"
370,1,"(28.54554683, -81.43451613)"
371,1,"(28.5390294, -81.30825303)"
372,1,"(28.52292866, -81.33104703)"
373,1,"(28.45924653, -81.46932481)"
374,1,"(28.54384123, -81.39884051)"
375,1,"(28.60760806, -81.43485088)"
376,1,"(28.46031439, -81.30912217)"
377,1,"(28.57285677, -81.38945454)"
378,1,"(28.53123208, -81.45928324)"
379,1,"(28.52415425, -81.34495451)"
380,1,"(28.54477389, -81.38182148)"
381,1,"(28.5523733, -81.34685812)"
382,1,"(28.5347164, -81.39033115)"
383,1,"(28.6126864, -81.43334975)"
384,1,"(28.52276538, -81.30828194)"
385,1,"(28.54386004, -81.38804802)"
386,1,"(28.39115899, -81.24425086)"
387,1,"(28.50807067, -81.37630488)"
388,1,"(28.52421694, -81.33722317)"
389,1,"(28.58746144, -81.39382014)"
390,1,"(28.577523673, -81.389541414)"
